1.33119,-1.43714,1.69744,0.832023,0.534872,-0.552349,-1.29764,1.94831,3.02965,-2.55508,2.82982,-4.16685,-0.229872,0.563288,0.333313,-0.309593,-0.0825891,-1.78603,-0.942531,0.395018,-1.11741,-0.161761,-2.66613,-1.64406,0.600517,1.0809,0.602224,-2.91635,-0.157085,0.261041,3.57667,0.66143,-1.28907,1.25231,0.96437,-0.825368,-2.48281,-2.24548,2.44996,2.47856,
1.94545,-2.29106,2.20784,-2.15604,-0.414752,0.305694,-0.145481,1.81556,-2.18203,-1.29321,-1.5546,1.67021,-0.426099,-4.22679,1.53561,2.41562,0.968936,0.720326,1.69473,-3.41115,0.793916,-1.37456,-1.52307,-0.209858,-0.907988,3.33873,0.497823,-3.81704,-3.77012,-2.95868,0.701044,-3.14373,-1.25204,-1.26735,-0.532059,-0.765976,0.772104,-0.290677,3.01597,-0.21336,
-1.77622,-2.12423,0.678303,0.0828957,1.76843,-1.71995,3.73117,-3.61622,4.24485,-1.24161,1.23853,-3.22017,-0.766221,-1.82838,-0.594793,0.309663,-2.15392,0.74733,2.00035,-1.19476,-2.53047,1.56242,1.95474,1.51046,-0.174042,1.81158,-1.71542,-2.35086,0.31551,2.71684,0.749344,-3.34557,-1.65464,-0.592059,2.88348,-1.16472,-2.21711,2.40848,-1.80699,-0.575536,
0.773071,0.567855,-2.59908,0.0526189,-0.498984,-1.98874,1.44225,-0.658222,-2.90608,-3.69622,1.17303,-0.475431,2.25955,0.596914,-0.187611,-0.574634,-0.646107,-1.30848,0.62522,-1.55558,-2.20973,3.03474,1.65112,0.00865865,-0.786915,3.21175,0.94277,-0.575335,-0.602319,0.248038,-1.30821,-2.48691,-0.356696,1.28037,-2.21631,-0.292752,-1.26519,-0.469701,0.83034,0.347454,
1.57993,0.116794,-1.03305,1.38816,0.0844371,0.235519,0.495466,1.52211,-1.38462,1.47616,2.78837,0.163708,-0.437631,4.35733,-1.58487,0.188702,-2.03029,-2.98187,1.88171,0.779707,0.702367,-3.24799,-0.672975,-1.02527,-0.098942,-2.44173,3.15425,-1.62398,0.261604,0.467617,-1.85798,3.9597,2.32661,-0.987958,1.31722,1.40164,1.39729,-0.0946527,1.35568,0.998864,
-0.0471674,2.65086,-2.57745,-3.7909,-1.07617,-0.665278,-0.411303,-0.110705,1.86254,0.197384,-2.77589,1.16359,-0.100259,1.36949,0.324524,0.582383,2.60782,0.868888,-1.41469,-0.866522,-2.17176,0.74095,-1.42814,-1.86664,1.8609,-1.26314,0.909541,1.7025,-1.3573,-1.26718,1.1231,-0.442773,2.21626,-0.29456,1.73425,0.390466,-3.08572,-3.12169,0.135419,-1.78937,
-2.02206,-1.04781,-0.0238107,0.85859,-1.08734,-0.869362,0.769691,-0.0300468,-0.359351,-0.572719,-1.57541,0.990403,2.45789,2.75788,-0.582581,0.0551115,3.39783,-1.47065,-0.11897,-0.351977,0.890739,0.479072,0.772901,0.450407,1.65917,-1.35451,-2.559,1.61996,0.890464,0.884313,1.44089,-1.99865,-0.505151,-2.4516,0.47752,2.05393,-0.61249,-0.280871,-3.83303,1.3068,
-3.03283,-2.47796,0.846265,-3.6105,-0.468531,2.41011,1.3416,1.83443,-0.763731,-3.25098,1.79798,-1.13303,0.415157,1.72914,-1.69805,1.2777,0.954793,3.56147,-3.05896,-1.59381,-0.608497,-1.76122,2.25046,3.33999,-0.747344,1.60523,0.48815,-1.15428,-4.59953,0.842273,-0.21519,2.76537,0.70388,2.06173,0.455655,0.693359,-0.112335,-1.02596,-1.70528,-1.61289,
-0.0120494,-0.426908,-0.472145,-3.41361,-1.98519,0.879692,0.71668,-1.92043,0.0477651,-1.21946,-1.40893,0.302015,0.821156,0.891439,0.748371,-1.09612,1.53614,0.977035,0.277052,0.604893,1.67452,1.21925,0.013019,-0.600808,0.379812,0.445328,2.12811,-1.18908,-0.114138,1.10331,3.91655,1.58168,-0.724879,0.141343,0.0425081,-0.560446,3.5068,-1.26671,1.64926,2.33754,
-0.452963,0.561608,-0.858496,-2.65286,-0.755608,2.09488,-1.18211,-2.52388,0.830931,1.36836,-1.6889,-0.642268,-0.0384242,0.512428,-0.420792,1.87412,-0.0247726,-0.664301,-0.881513,-1.71582,-3.57615,1.07374,-1.2369,-2.6031,-3.11576,1.2592,-1.1013,-0.324333,-0.172329,1.95344,-2.38891,2.50675,-1.32223,-2.35492,0.6461,1.27805,-1.08339,1.96376,-3.37757,0.0812689,
